 报告日期,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31,2008-09-30,2008-06-30,2008-03-31,2007-12-31,2007-09-30,2007-06-30,2007-03-31,2006-12-31,2006-09-30,2006-06-30,2006-03-31,2005-12-31,2005-06-30,2004-12-31,2003-12-31, 
 经营活动现金流入小计(万元),253426900,221310600,153612700,120504700,194012000,173373700,165419600,101206700,197556100,148048600,124055500,49702800,206605100,169679600,146111300,86801600,181789300,181995300,180176600,126039200,163059400,121664600,77293800,63341300,131054900,127475900,128867700,113115400,165986200,125849600,106326000,77710600,196667700,146678300,106858800,103439000,220506800,160471500,143207100,110142200,137051900,102950200,73924700,47809900,102183500,83782200,62740700,32631900,48671100,52733800,45807700,27154000,71511100,43422300,50295800,49816900, 
 购买商品、接受劳务支付的现金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,0,--,--,--,0,0,--,--,--,--,--,--,0,--,--,--,0,--,--,--,0, 
 客户贷款及垫款净增加额(万元),96410500,86231200,55042500,23536300,98517700,88567000,71572200,41082700,91425100,77425000,61985000,34886100,83361500,72202400,43244000,32544900,90198000,85475300,82606100,55136700,75183600,67530100,57719600,46217400,52568200,57683000,41200700,24737400,68359900,58917600,55648400,29641200,75599800,64939800,48397300,40321100,162304500,141324500,102317200,51271500,45195100,44181400,39397200,22961400,42501900,41118600,23971600,15519100,19795600,20642800,17099200,5965400,9404200,14015400,19396200,38289800, 
 存放中央银行和同业款项净增加额(万元),--,--,--,--,--,--,--,--,11941300,27492200,15291500,--,--,--,--,--,16997000,19550500,20225300,16597600,14116600,17690400,13511300,10449300,7315300,10620200,9539000,21210300,20395400,18866800,30163100,15847600,53966400,35167200,24754000,27695900,42738500,17704500,14231700,7602300,12309400,20131700,16053400,9603900,32703800,21941500,13337700,4556600,6379700,4534400,342800,-1291000,4113000,2411600,2968400,4134500, 
 支付原保险合同赔付款项的现金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,0,0,--,--,--,--,--,--,0,--,--,--,0,--,--,--,0, 
 支付利息、手续费及佣金的现金(万元),31763200,24133500,16469700,8513400,27472200,20597800,14176600,7280200,24838200,19060800,13494400,7312100,27128800,20948400,14913100,7928000,24829000,17857600,11641800,5999800,20889900,15144700,10171500,5191200,21552000,15678600,10515200,5221600,16828000,11591000,7392400,3705400,11121800,7641600,4860600,2311700,10712600,8086200,5373100,2856900,10948900,7891600,5117300,2591900,10624000,7416100,4918200,2322600,8719500,6047800,4078600,1917500,6455600,2617900,4673700,4190700, 
 支付保单红利的现金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,0,0,--,--,--,--,--,--,0,--,--,--,0,--,--,--,0, 
 支付给职工以及为职工支付的现金(万元),8361300,6312700,4483400,2757300,8147800,6261500,4435100,2708900,8050400,6175700,4402300,2740700,8006700,6158200,4419400,2713000,7690900,5936300,4217300,2654200,7185100,5448500,3897400,2464500,6418500,4813600,3441600,2148600,5897000,4347000,3105000,1878600,5022500,3702200,2660500,1631100,4286200,3132900,2205300,1358000,3905900,2994100,2178600,1402800,3543500,2501100,1800600,1222100,2739900,1955200,1367000,802900,2329500,1128900,2007800,1585700, 
 支付的各项税费(万元),5706400,4204300,3610500,1106700,6780300,5276900,3951900,1324200,8267400,6448000,5246300,1403200,8503500,6578700,5474200,1289900,8555200,6444400,5288700,1153400,6987600,5858700,4813800,1123200,6119800,5059300,4203600,1055100,4646200,3964800,3175800,835400,4264800,3281300,2791300,684100,5088900,4503300,2560000,603000,3325000,2744000,2261800,426600,3094300,2435100,2010300,442200,3249100,2840300,2843700,334700,2300900,1609400,668600,912400, 
 支付的其他与经营活动有关的现金(万元),24734500,36546300,27416500,30043800,12480400,11923100,9114000,8610800,15363000,--,7615600,15276200,12395200,--,5337200,1728900,8561000,5263500,11900700,4546700,12851200,--,--,1596300,10688700,--,6819400,2072100,11622000,4465800,3122200,672000,15792700,9071200,7038100,5301900,7385400,5131300,10954900,4301500,18890900,16525600,11443500,2798900,--,--,4277600,270000,--,--,591900,2316500,--,--,--,0, 
 经营活动现金流出小计(万元),187191100,164205100,117705800,82236500,153398400,135507600,103249800,62737600,179348000,153317000,120622200,64769100,139395700,116138100,79371800,46785100,169097500,140527600,135879900,87334000,140775400,126049800,102587900,70961800,104662500,93854700,75719500,56445100,144550500,108782500,103919700,56651100,165768000,123803300,90501800,77945800,232516100,179882700,144859800,77651900,94575200,94468400,76451800,47213700,97045200,84882600,64151600,32709600,45530500,61580100,57566600,30125100,70122800,41260800,60369600,55886800, 
 经营活动产生的现金流量净额(万元),66235800,57105500,35906900,38268200,40613600,37866100,62169800,38469100,18208100,-5268400,3433300,-15066300,67209400,53541500,66739500,40016500,12691800,41467700,44296700,38705200,22284000,-4385200,-25294100,-7620500,26392400,33621200,53148200,56670300,21435700,17067100,2406300,21059500,30899700,22875000,16357000,25493200,-12009300,-19411200,-1652700,32490300,42476700,8481800,-2527100,596200,5138300,-1100400,-1410900,-77700,3140600,-8846300,-11758900,-2971100,1388300,2161500,-10073800,-6069900, 
 收回投资所收到的现金(万元),242343400,175206400,110932100,43929100,206326200,159391700,112429500,52807700,213755500,154361800,100639500,45842000,127072300,89506700,51209500,21085200,90832000,67411800,43408500,18765000,116976400,93870900,59761400,24516000,120959400,88589100,60957300,24115500,133684500,111218000,78987500,49440600,121076600,91994800,58232100,27142300,156388000,130079900,86511700,35968100,127433600,119810600,85933000,--,--,--,--,0,--,--,--,0,--,--,--,1528400, 
 取得投资收益所收到的现金(万元),14267000,11175000,7293700,2677700,12155200,9414100,5941900,2201500,12378000,9480500,6162900,2786000,10051300,7680100,4386700,1896000,8111800,6374900,3744900,1560700,6451400,5099000,3115900,1293500,6245800,4736800,2888700,1179800,5526200,4458900,2938000,1280100,5154400,3961800,2568600,1096600,4495500,3421600,2386300,1001400,5545400,4353800,2982100,9100,52300,26500,13800,2500,32000,16000,2000,0,11600,3600,7600,400, 
 处置固定资产、无形资产和其他长期资产所收回的现金净额(万元),1027300,713400,528400,168500,873600,580500,496600,138300,1120100,768500,470700,146400,1258000,553300,419600,297500,962400,722500,547800,158300,596900,383200,356700,100000,201900,42100,39100,4800,394900,199500,101600,41400,297700,207500,87900,50600,241500,119100,52100,4700,485500,232200,--,75300,417900,324300,197200,227100,173200,116500,62500,34600,429100,165100,296300,260900, 
 处置子公司及其他营业单位收到的现金净额(万元),530000,219400,93800,--,517600,376100,349000,86700,2785700,2581600,2580000,--,741600,26900,4500,1900,107800,81200,78400,11800,78800,21300,21300,200,273700,157000,144300,--,47100,37200,4000,4400,47100,47500,47500,13200,--,--,--,0,0,12600,7100,--,46600,6500,5600,4800,112000,121100,2100,0,--,--,--,0, 
 收到的其他与投资活动有关的现金(万元),379800,--,--,--,364000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,0,--,--,--,0,0,--,115800,--,--,--,--,0,--,--,--,0,--,--,--,0, 
 减少质押和定期存款所收到的现金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,0,0,--,--,--,--,--,--,0,--,--,--,0,--,--,--,0, 
 投资活动现金流入小计(万元),258547500,187314200,118848000,46775300,220236600,169762400,119217000,55234200,230039300,167192400,109853100,48774400,139123200,97767000,56020300,23280600,100014000,74590400,47779600,20495800,124103500,99374400,63255300,25909700,127680800,93525000,64029400,25300100,139652700,115913600,82031100,50766500,126575800,96211600,60936100,28302700,161137800,133621000,88950100,36974200,133467900,124409200,89038000,84400,516800,357300,216600,234400,317200,253600,66600,34600,671300,234700,522500,1983300, 
