 报告日期,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31,2008-09-30,2008-06-30,2008-03-31,2007-12-31,2007-09-30,2007-06-30,2007-03-31,2006-12-31,2006-09-30,2006-06-30,2006-03-31, 
 现金及现金等价物净增加额(万元),68134,-24638,-20851,4404,-42294,51790,24996,64244,100042,5608,747,-10995,-9781,1280,-19492,-17004,-13467,10106,-5904,-17179,-3891,-6261,-8040,-4512,40948,-3961,-22399,-2495,-1353,-7083,-29776,-24400,-24295,25130,-11639,-292,-1010,-10031,-19516,-1427,7545,18396,-12444,-3496,-5566,-6207,-19007,2322,-7717, 
 加:期初现金及现金等价物余额(万元),85166,109804,109804,109804,109804,58014,58014,58014,58014,52407,52407,52407,52407,51126,51126,51126,51126,41021,41021,41021,41021,47282,47282,47282,48707,51243,54970,54970,54970,58326,60827,60827,60827,33196,33196,33196,33196,43227,43227,43227,--,24830,0,24830,0,31037,0,48213,0, 
 期末现金及现金等价物余额(万元),153300,85166,88953,114208,67510,109804,83010,122258,158056,58014,53153,41411,42626,52407,31635,34122,37659,51126,35116,23841,37130,41021,39242,42769,89656,47282,32571,52475,53618,51243,31051,36427,36531,58326,21557,32904,32186,33196,23710,41799,7545,43227,0,21335,0,24830,0,50535,0, 
 净利润(万元),--,89245,--,29177,--,50177,--,14043,--,46742,--,16840,--,32584,--,12065,--,30331,--,16444,--,28219,--,14360,--,22763,--,10259,--,13474,--,4594,--,8082,--,3407,0,8713,0,7296,--,4768,0,2932,0,5824,0,3621,0, 
 少数股东损益(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,--,0,--,0,--,0,0,0,0,--,0,0,0, 
 未确认的投资损失(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,--,0,--,0,--,0,0,--,--,--,0,0,--, 
 资产减值准备(万元),--,4887,--,677,--,4074,--,59,--,1709,--,466,--,4477,--,935,--,5811,--,111,--,4830,--,-123,--,1504,--,223,--,1182,--,191,--,2016,--,-108,--,1294,--,237,--,1059,0,-310,0,345,0,-67,0, 
 固定资产折旧、油气资产折耗、生产性物资折旧(万元),--,7010,--,3149,--,6676,--,3124,--,5377,--,2660,--,5260,--,2452,--,4585,--,1549,--,2726,--,1664,--,2150,--,910,--,1206,--,1028,--,1613,--,757,0,2089,0,522,--,704,0,511,0,822,0,376,0, 
 无形资产摊销(万元),--,6821,--,2745,--,4451,--,1759,--,3224,--,1443,--,2943,--,1190,--,2200,--,1100,--,2009,--,1324,--,1445,--,711,--,1916,--,724,--,1699,--,569,--,1720,--,468,--,1201,0,329,0,1003,0,448,0, 
 长期待摊费用摊销(万元),--,1164,--,509,--,1045,--,444,--,808,--,378,--,910,--,291,--,549,--,257,--,471,--,351,--,526,--,252,--,385,--,139,--,201,--,73,--,190,--,37,--,83,0,50,0,49,0,3,0, 
 待摊费用的减少(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,--,0,--,0,--,0,0,0,0,--,0,0,0, 
 预提费用的增加(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,--,0,--,0,--,0,0,0,0,--,0,0,0, 
 处置固定资产、无形资产和其他长期资产的损失(万元),--,-3679,--,54,--,-503,--,19,--,-1,--,-7,--,-851,--,-919,--,-985,--,170,--,253,--,22,--,505,--,418,--,52,--,11,--,101,--,4,--,-103,--,23,--,23,0,1,0,39,0,22,0, 
 固定资产报废损失(万元),--,114,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,--,0,--,0,--,0,0,0,0,--,0,22,0, 
 公允价值变动损失(万元),--,89,--,28,--,--,--,-22,--,--,--,2,--,-94,--,91,--,16,--,21,--,42,--,4,--,175,--,6,--,-78,--,270,--,-100,--,-259,--,543,--,1632,--,114,0,257,0,-31,0,0,0, 
 递延收益增加(减：减少)(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,--,0,--,0,--,0,0,--,--,--,0,0,--, 
 预计负债(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,--,0,--,0,--,0,0,--,--,--,0,0,--, 
 财务费用(万元),--,1495,--,-1153,--,5856,--,866,--,11047,--,3798,--,10024,--,3315,--,9022,--,2678,--,8630,--,2228,--,4547,--,1170,--,3069,--,977,--,2783,--,1493,--,2898,--,1234,--,774,0,380,0,1581,0,337,0, 
 投资损失(万元),--,-5642,--,1807,--,-6582,--,2,--,-9891,--,-3261,--,-3533,--,-935,--,-8028,--,-2005,--,-11679,--,-1646,--,-2557,--,-818,--,-2418,--,391,--,-5600,--,-3254,--,-9511,--,-12020,--,-7152,0,-3220,0,-2911,0,-1015,0, 
 递延所得税资产减少(万元),--,23,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,396,--,--,--,--,--,--,--,--,--,--,--,460,--,-650,--,46,--,161,--,-674,--,-308,--,29,0,0,0,-30,0,0,0, 
 递延所得税负债增加(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,11,0,0,0,0,--,-0,0,0,0,--,0,0,0, 
 存货的减少(万元),--,-37826,--,4827,--,-34311,--,11885,--,-420,--,18938,--,11283,--,19310,--,-1948,--,27225,--,-39750,--,26924,--,-25510,--,25594,--,-8253,--,5974,--,-11586,--,10511,--,-11883,--,10921,--,-9056,0,8003,0,4696,0,774,0, 
 经营性应收项目的减少(万元),--,-12390,--,-36556,--,-18098,--,-13430,--,-8114,--,-6542,--,-15492,--,13401,--,-11963,--,-8949,--,-741,--,-5354,--,-13278,--,-8410,--,-7265,--,2379,--,15402,--,-1409,0,-6928,0,4774,--,5106,0,-506,0,-10225,0,-2095,0, 
 经营性应付项目的增加(万元),--,-3229,--,-17726,--,18608,--,-16404,--,-15469,--,-26083,--,-19902,--,-51020,--,-5293,--,-25465,--,25925,--,-23122,--,27210,--,-10403,--,12111,--,-6846,--,2430,--,-4802,0,26893,0,-5680,--,12713,0,-1638,0,-5269,0,-317,0, 
 已完工尚未结算款的减少(减:增加)(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,--,0,--,0,--,0,0,--,--,--,0,0,--, 
 已结算尚未完工款的增加(减:减少)(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,--,0,--,0,--,0,0,--,--,--,0,0,--, 
 其他(万元),--,3966,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,--,0,--,0,--,0,0,0,0,--,0,0,0, 
 经营活动产生现金流量净额(万元),--,52047,--,-12461,--,31393,--,2344,--,35011,--,8631,--,27609,--,175,--,24692,--,13136,--,20934,--,16634,--,19482,--,19913,--,15840,--,9182,--,17088,--,7155,--,15240,--,9136,--,10366,0,6787,0,-4108,0,2156,0, 
 债务转为资本(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,--,0,--,0,--,0,0,0,0,--,0,0,0, 
 一年内到期的可转换公司债券(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,--,0,--,0,--,0,0,0,0,--,0,0,0, 
 融资租入固定资产(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,--,0,--,0,--,0,0,0,0,--,0,0,0, 
 现金的期末余额(万元),153300,85166,88953,114208,67510,109804,83010,122258,158056,58014,53153,41411,42626,52407,31635,--,37659,51126,35116,23841,37130,41021,39242,42769,89656,47282,32571,52475,53618,51243,31051,36427,36531,58326,21557,32904,32186,33196,23710,41799,7545,43227,0,21335,0,24830,0,50535,0, 
 现金的期初余额(万元),85166,109804,109804,109804,109804,58014,58014,58014,58014,52407,52407,52407,52407,51126,51126,51126,51126,41021,41021,41021,41021,47282,47282,47282,48707,51243,54970,54970,54970,58326,60827,60827,60827,33196,33196,33196,33196,43227,43227,43227,0,24830,0,24830,0,31037,0,48213,0, 
 现金等价物的期末余额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,34122,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,--,0,--,0,--,0,0,0,0,--,0,0,0, 
 现金等价物的期初余额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,--,0,--,0,--,0,0,0,0,--,0,0,0, 
 现金及现金等价物的净增加额(万元),68134,-24638,-20851,4404,-42294,51790,24996,64244,100042,5608,747,-10995,-9781,1280,-19492,-17004,-13467,10106,-5904,-17179,-3891,-6261,-8040,-4512,40948,-3961,-22399,-2495,-1353,-7083,-29776,-24400,-24295,25130,-11639,-292,-1010,-10031,-19516,-1427,7545,18396,0,-3496,0,-6207,0,2322,0, 

