 报告日期,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-06-30,2014-12-31,2013-12-31,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2010-12-31,2009-12-31,2008-12-31, 
 取得借款收到的现金(万元),7829,5589,1000,16550,11023,10650,1900,25105,21405,20043,24500,9436,836,60756,38173,24198,12434,35533,20271,34900,19600, 
 发行债券收到的现金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,4700,--,--,--,--,--,--,--, 
 收到其他与筹资活动有关的现金(万元),--,--,--,--,--,--,--,--,--,--,1600,--,--,--,5000,5000,5000,--,--,4300,14938, 
 筹资活动现金流入小计(万元),64596,62356,1000,16550,11023,10650,1900,25105,21405,20043,26100,9436,836,65456,43173,29198,17434,35533,24802,41225,34538, 
 偿还债务支付的现金(万元),11923,6873,1900,23200,12908,12700,2700,26450,19200,19298,38445,14214,2635,60611,35524,13340,3519,21993,23111,31000,19100, 
 分配股利、利润或偿付利息所支付的现金(万元),5026,4911,3718,5460,5229,5204,2832,12061,11564,11051,1615,763,272,13104,12250,11589,11039,1048,589,1229,1774, 
 其中：子公司支付给少数股东的股利、利润(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 支付其他与筹资活动有关的现金(万元),1037,585,--,--,--,--,--,33,33,2525,3763,--,--,1698,--,--,--,--,--,12227,14134, 
 筹资活动现金流出小计(万元),17985,12369,5618,28660,18137,17904,5532,38543,30796,32874,43823,14977,2907,75413,47774,24929,14558,23041,23700,44455,35008, 
 筹资活动产生的现金流量净额(万元),46610,49986,-4618,-12110,-7114,-7254,-3632,-13438,-9391,-12831,-17723,-5542,-2071,-9957,-4601,4269,2876,12492,1102,-3230,-470, 
 汇率变动对现金及现金等价物的影响(万元),111,43,-9,12,-38,29,-11,84,20,13,-113,33,12,3,5,2,-2,25,-18,-1,-21, 
 现金及现金等价物净增加额(万元),11498,55290,-1460,2457,4468,1417,2721,-34,689,-1091,-1980,303,-637,-4699,801,8034,3693,-1678,-1281,2448,4416, 
 加:期初现金及现金等价物余额(万元),3860,3860,3860,1404,1404,1404,1404,1438,1438,2528,4508,8007,5302,6173,13588,6173,10853,7851,9132,6684,2267, 
 期末现金及现金等价物余额(万元),15359,59151,2400,3860,5871,2821,4124,1404,2127,1438,2528,8310,4664,1473,14389,14207,14546,6173,7851,9132,6684, 
 净利润(万元),--,4365,--,10486,--,4755,--,9962,5860,15928,12193,5365,1017,7654,5714,--,2032,9351,9602,5396,2741, 
 少数股东损益(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 未确认的投资损失(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 资产减值准备(万元),--,11,--,57,--,-81,--,-159,-49,216,309,--,--,104,--,--,--,64,275,215,38, 
 固定资产折旧、油气资产折耗、生产性物资折旧(万元),--,3001,--,6142,--,3015,--,5540,2555,5088,5413,1968,725,3825,2846,--,1092,3113,2386,2070,1927, 
 无形资产摊销(万元),--,166,--,312,--,148,--,211,66,111,118,58,22,116,84,--,29,113,114,114,111, 
 长期待摊费用摊销(万元),--,89,--,250,--,131,--,264,133,152,32,--,--,--,--,--,--,--,36,20,20, 
 待摊费用的减少(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 预提费用的增加(万元),--,--,--,--,--,--,--,--,--,--,--,127,51,--,24,--,15,--,--,--,--, 
 处置固定资产、无形资产和其他长期资产的损失(万元),--,67,--,13,--,--,--,137,-39,242,15,0,--,-4,-0,--,--,8,4,7,-4, 
 固定资产报废损失(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 公允价值变动损失(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 递延收益增加(减：减少)(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 预计负债(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 财务费用(万元),--,223,--,530,--,365,--,1004,579,1179,1628,831,284,2272,1889,--,568,849,408,993,1584, 
 投资损失(万元),--,--,--,--,--,--,--,--,--,-1528,--,--,--,-0,-0,--,-0,-8,-80,--,--, 
 递延所得税资产减少(万元),--,-7,--,4,--,22,--,40,17,165,113,--,--,-108,--,--,--,-158,-67,2,-200, 
 递延所得税负债增加(万元),--,--,--,--,--,--,--,--,--,--,--,194,--,--,--,--,--,--,--,--,--, 
 存货的减少(万元),--,540,--,-973,--,598,--,6710,5659,-5463,-3623,-1816,299,-7,236,--,594,-3431,-1073,1043,-533, 
 经营性应收项目的减少(万元),--,1911,--,-3744,--,510,--,88,641,-1181,4854,259,-52,-1700,3191,--,1624,-23411,-5010,-6357,-3294, 
 经营性应付项目的增加(万元),--,1386,--,3864,--,1230,--,-5762,-3245,2424,-253,143,-3,-1863,-4228,--,-2382,8502,-869,3566,8299, 
 已完工尚未结算款的减少(减:增加)(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 已结算尚未完工款的增加(减:减少)(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 其他(万元),--,--,--,-4,--,--,--,--,--,--,--,--,--,--,-937,--,-1865,--,--,--,--, 
 经营活动产生现金流量净额(万元),--,11752,--,16938,--,10692,--,18035,12178,17332,20800,7129,2344,10289,8819,--,1705,-5007,5727,7069,10688, 
 债务转为资本(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 一年内到期的可转换公司债券(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 融资租入固定资产(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
 现金的期末余额(万元),15359,59151,2400,3860,5871,2821,4124,1404,2127,1438,2528,8310,4664,1473,9709,14207,14546,6173,7851,9132,6684, 
 现金的期初余额(万元),3860,3860,3860,1404,1404,1404,1404,1438,1438,2528,4508,8007,5302,6173,10853,6173,10853,7851,9132,6684,2267, 
 现金等价物的期末余额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,4680,--,--,--,--,--,--, 
 现金等价物的期初余额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,2735,--,--,--,--,--,--, 
 现金及现金等价物的净增加额(万元),11498,55290,-1460,2457,4468,1417,2721,-34,689,-1091,-1980,303,-637,-4699,801,8034,3693,-1678,-1281,2448,4416, 

